Partitions 6: Table 1
							
							
	"RED;;;ID=S 1158;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Purdy;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=The Columbian navigator : containing in Part I: New sailing directions for the coasts and harbours of North-America ; commencing with Sable Island and Halifax in Nova Scotia ; thence, including the Bay of Fundy to Cape Cod, with the navigation of the United States, &c. to Florida and the Martyrs. Part II: Directions for the Windward and Gulf passages of the West-Indies, the Bahama Islands and channels, the islands of St. Domingo, Jamaica, and Cuba, the river Missisipi [sic], coasts of Florida, the Martyrs, &c. and comprising the most particular descriptions of all the coasts, of the harbours, and of the Florida stream. Part III: Directions for the Caribbee Islands, &c. from Porto Rico to Trinidad, inclusive ; with the coasts of the Spanish main thence to La Guayra. Part IV: The coasts of Terra-Firma, and isles adjacent, from the Equator and the Maranon, westward, to the Bay of Honduras and Mexican Sea, inclusive ; comprehending all the harbours and rivers of Guyana, and thence to the River Missisipi [sic] : the whole arranged, revised, and corrected, from a variety of original documents and surveys ; which include, particularly, those of M. Chastenet de Puysegur and of the Spanish navigators ; those of Messrs. Gauld, Romans, Hester, Dalzell, &c. &c.;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Printed for James Whittle and Richard Holmes Laurie, Chart-sellers to the Admiralty, &c. &c. No. 53, Fleet-street;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1817;;;STOP 1=np;;;NAME 3=J. Purdy;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/79417342 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/1014223894 / https://eleanor.lib.gla.ac.uk/record=b2038867;;;DESC 1=1 volume 4to;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1158	Purdy	P	1	1817	J. Purdy	"The Columbian navigator : containing in Part I: New sailing directions for the coasts and harbours of North-America ; commencing with Sable Island and Halifax in Nova Scotia ; thence, including the Bay of Fundy to Cape Cod, with the navigation of the United States, &c. to Florida and the Martyrs. Part II: Directions for the Windward and Gulf passages of the West-Indies, the Bahama Islands and channels, the islands of St. Domingo, Jamaica, and Cuba, the river Missisipi [sic], coasts of Florida, the Martyrs, &c. and comprising the most particular descriptions of all the coasts, of the harbours, and of the Florida stream. Part III: Directions for the Caribbee Islands, &c. from Porto Rico to Trinidad, inclusive ; with the coasts of the Spanish main thence to La Guayra. Part IV: The coasts of Terra-Firma, and isles adjacent, from the Equator and the Maranon, westward, to the Bay of Honduras and Mexican Sea, inclusive ; comprehending all the harbours and rivers of Guyana, and thence to the River Missisipi [sic] : the whole arranged, revised, and corrected, from a variety of original documents and surveys ; which include, particularly, those of M. Chastenet de Puysegur and of the Spanish navigators ; those of Messrs. Gauld, Romans, Hester, Dalzell, &c. &c."	"1 vols, Printed for James Whittle and Richard Holmes Laurie, Chart-sellers to the Admiralty, &c. &c. No. 53, Fleet-street, London, UK, 1 volume 4to, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/79417342 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/1014223894 / https://eleanor.lib.gla.ac.uk/record=b2038867	^^^	^^^	^^^			
	"RED;;;ID=S 1212;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Arthur B;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=British Honduras : Its products, people, and Presbyterian church and school; with a short sketch of its history;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Kennedy;;;PLACE 2=Edinburgh;;;PLACE 3=UK;;;START 1=1858;;;STOP 1=np;;;NAME 3=D. Arthur;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/1113345783 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/181876191;;;DESC 1=1 volume ; 12mo;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1212	Arthur B	P	1	1858	D. Arthur	"British Honduras : Its products, people, and Presbyterian church and school; with a short sketch of its history"	"1 vols, Kennedy, Edinburgh, UK, 1 volume ; 12mo, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/1113345783 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/181876191	^^^	^^^	^^^			
	"RED;;;ID=S 1222;;;PRIM=0;;;COLL=0;;;TYPE=P;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=1;;;UNITS=vols;;;NAME 1=The colony of british Honduras : its history, trade, and natural resources : presented to the directors and shareholders of the british Honduras Company, limited by their Honduras manager;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Pearson and son, printers;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1867;;;STOP 1=np;;;NAME 3=xnp;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/496742378;;;DESC 1=1 vol. : with a map. ; in-8°;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1222	-^-	P	0	1867	^^^	"The colony of british Honduras : its history, trade, and natural resources : presented to the directors and shareholders of the british Honduras Company, limited by their Honduras manager"	"1 vols, Pearson and son, printers, London, UK, 1 vol. : with a map. ; in-8°, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/496742378	^^^	^^^	^^^			
	"RED;;;ID=S 1318;;;PRIM=0;;;COLL=0;;;TYPE=P;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=1;;;UNITS=vols;;;NAME 1=The libraries of Bermuda, the Bahamas, the British West Indies, British Guiana, British Honduras, Puerto Rico, and the American Virgin islands ; a report to the Carnegie Corporation of New York;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Library Association;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1934;;;STOP 1=np;;;NAME 3=E. A. Savage;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/1850192 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/24020938;;;DESC 1=1 leaf, v-xi, 102 (i.e.104) pages, 1 leaf, [4] leaves of plates : illustrations, charts ; 26 x 20 cm;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1318	-^-	P	0	1934	E. A. Savage	"The libraries of Bermuda, the Bahamas, the British West Indies, British Guiana, British Honduras, Puerto Rico, and the American Virgin islands ; a report to the Carnegie Corporation of New York"	"1 vols, Library Association, London, UK, 1 leaf, v-xi, 102 (i.e.104) pages, 1 leaf, [4] leaves of plates : illustrations, charts ; 26 x 20 cm, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/1850192 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/24020938	^^^	^^^	^^^			
	"RED;;;ID=S 922;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Villagutierre;;;NAME 0=Villagutierre Sotomayor;;;CITED=1;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=Historia de la conquista de la provincia de El Itza, reduccion, y progressos de la de El Lacandon, y otras naciones de indios Barbaros, de la mediacion de el reyno de Guatimala, a las provincias de Yucatan, en la America septentrional;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=En la Imprenta de Lucas Antonio de Bedmar, y Narvaez, portero de camara de Su Magestad, y impressor de los Reynos de Castilla, y Leon, en la Calle de los Preciados;;;PLACE 2=Madrid;;;PLACE 3=Spain;;;START 1=1701;;;STOP 1=np;;;NAME 3=J. de Villagutierre Soto-Mayor, R. Southey;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/79430424;;;DESC 1=[64], 660, [36] p., [1] leaf of plates : ill. ; 31 cm. (fol.);;;NOTE=xnp;;;LINK=xnp;;;END###"	S 922	Villagutierre	P	1	1701	"J. de Villagutierre Soto-Mayor, R. Southey"	"Historia de la conquista de la provincia de El Itza, reduccion, y progressos de la de El Lacandon, y otras naciones de indios Barbaros, de la mediacion de el reyno de Guatimala, a las provincias de Yucatan, en la America septentrional"	"1 vols, En la Imprenta de Lucas Antonio de Bedmar, y Narvaez, portero de camara de Su Magestad, y impressor de los Reynos de Castilla, y Leon, en la Calle de los Preciados, Madrid, Spain, [64], 660, [36] p., [1] leaf of plates : ill. ; 31 cm. (fol.), "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/79430424	^^^	^^^	^^^			
	"RED;;;ID=S 952;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Sanchez R;;;NAME 0=Sanchez, Rel;;;CITED=2;;;START 0=1641;;;STOP 0=1642;;;SIZE=1;;;UNITS=vols;;;NAME 1=Relacion del suceso que tuvo Francisco Diaz Pimienta, general de la real armada de las Indias, en la isla de Santa Catalina;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Por Iuan Sanchez;;;PLACE 2=Madrid;;;PLACE 3=Spain;;;START 1=1642;;;STOP 1=np;;;NAME 3=xnp;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/1119696132;;;DESC 1=[6] p. Fol.;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 952	Sanchez R	P	1	1642	^^^	"Relacion del suceso que tuvo Francisco Diaz Pimienta, general de la real armada de las Indias, en la isla de Santa Catalina"	"1 vols, Por Iuan Sanchez, Madrid, Spain, [6] p. Fol., "	covers 1641 to 1642	http://gw.worldcat.org.proxygw.wrlc.org/oclc/1119696132	^^^	^^^	^^^			
	"RED;;;ID=S 1146;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Bannantine;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=Memoirs of Edward Marcus Despard. By James Bannantine. His Secretary, when King's Superintendent at Hondvras, &c.;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Printed for J. Ridgway, York Street, St. James's Square;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1791;;;STOP 1=np;;;NAME 3=J. Bannantine;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/745281786;;;DESC 1=[5], 8-29, [3] pages;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1146	Bannantine	P	1	1791	J. Bannantine	"Memoirs of Edward Marcus Despard. By James Bannantine. His Secretary, when King's Superintendent at Hondvras, &c."	"1 vols, Printed for J. Ridgway, York Street, St. James's Square, London, UK, [5], 8-29, [3] pages, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/745281786	^^^	^^^	^^^			
	"RED;;;ID=S 1136;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Hodgson R;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=To the right honourable the lords of trade and plantations. The reply of His Majesty's subjects, the principal inhabitants of the Mosquito-Shore, in America, for themselves, and on behalf of all others residing there, under the direction, control, and government of His Majesty's governor of Jamaica; to the printed pamphlet.;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=xnp;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1780;;;STOP 1=np;;;NAME 3=R. Hodgson;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/1027271479 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/166610464;;;DESC 1=[4], 144 pages ; 21 cm;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1136	Hodgson R	P	1	1780	R. Hodgson	"To the right honourable the lords of trade and plantations. The reply of His Majesty's subjects, the principal inhabitants of the Mosquito-Shore, in America, for themselves, and on behalf of all others residing there, under the direction, control, and government of His Majesty's governor of Jamaica; to the printed pamphlet."	"1 vols, xnp, London, UK, [4], 144 pages ; 21 cm, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/1027271479 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/166610464	^^^	^^^	^^^			
	"RED;;;ID=S 1150;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Young A;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=An account of the black charaibs in the island of St. Vingent's : With the Charaib Treaty of 1773, and other original documents;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Printed for J. Sewell, Cornhill; and Knight and Triphook, booksellers to the King, St. James's Street;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1795;;;STOP 1=np;;;NAME 3=W. Young;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=Bolland F 227;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/1179685683;;;DESC 1=[4], 125, [3] pages, table ; 20 cm;;;NOTE=xnp;;;LINK=xnp;;;END###"	S 1150	Young A	P	1	1795	W. Young	"An account of the black charaibs in the island of St. Vingent's : With the Charaib Treaty of 1773, and other original documents"	"1 vols, Printed for J. Sewell, Cornhill; and Knight and Triphook, booksellers to the King, St. James's Street, London, UK, [4], 125, [3] pages, table ; 20 cm, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/1179685683	^^^	^^^	^^^			
	RED;;;ID=S 1134;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=A Letter and Petition tending to Secure and Increase the Trade of the British West Indies;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Printed by Douglass and Aikmann;;;PLACE 2=Kingston;;;PLACE 3=Jamaica;;;START 1=1780;;;STOP 1=np;;;NAME 3=xxx;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/880784899;;;DESC 1=[1]-16 pages 4to;;;NOTE=xnp;;;LINK=xnp;;;END###	S 1134	-^-	P	1	1780	^^^	A Letter and Petition tending to Secure and Increase the Trade of the British West Indies	"1 vols, Printed by Douglass and Aikmann, Kingston, Jamaica, [1]-16 pages 4to, "	^^^	http://gw.worldcat.org.proxygw.wrlc.org/oclc/880784899	^^^	^^^	^^^			
	"RED;;;ID=S 33;;;PRIM=1;;;COLL=1;;;TYPE=M;;;AID=PR zzz;;;NAME 0=xnp;;;CITED=0;;;START 0=1774;;;STOP 0=1849;;;SIZE=23;;;UNITS=vols;;;NAME 1=Private Records;;;NAME 2Archives and Records Service;;;PLACE 0Belmopan;;;PLACE 1=Belize;;;DESC 0=np;;;PLACE 2=np;;;PLACE 3=np;;;START 1=np;;;STOP 1=np;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=Burdon 1 xxx;;;FAID=xnp;;;DESC 1=np;;;NOTE=Where PR 1 = typed copies of eight Record Books 1774–1818, bulk 1784–1793 /v Burdon 1 291, and so counted as 8 vols / nn = 1, E, H, M, N, O, XY, 2, 3, Y, Z, AA, BB, DD, EE, FF / Guide not found;;;LINK=xnp;;;END###"	S 33	PR zzz	M	1	^^^	^^^	"Private Records, Archives and Records Service, Belmopan, Belize"	"23 vols, , , "	"Where PR 1 = typed copies of eight Record Books 1774–1818, bulk 1784–1793 /v Burdon 1 291, and so counted as 8 vols / nn = 1, E, H, M, N, O, XY, 2, 3, Y, Z, AA, BB, DD, EE, FF / Guide not found / covers 1774 to 1849"	^^^	^^^	^^^	^^^			
	RED;;;ID=S 940;;;PRIM=1;;;COLL=0;;;TYPE=S;;;AID=Lon G;;;NAME 0=xnp;;;CITED=1;;;START 0=1665;;;STOP 0=2021;;;SIZE=xxx;;;UNITS=issues;;;NAME 1=London Gazette;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=xxx;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1665;;;STOP 1=2021;;;NAME 3=np;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=https://www.thegazette.co.uk;;;DESC 1=xnp;;;NOTE=Titles = *The Oxford Gazette* / *The London Gazette* / Published in Oxford 1665–xxx;;;LINK=xnp;;;END###	S 940	Lon G	S	1	1665	^^^	London Gazette	"xxx, London, UK, , "	Titles = *The Oxford Gazette* / *The London Gazette* / Published in Oxford 1665–xxx / covers 1665 to 2021	https://www.thegazette.co.uk	^^^	^^^	^^^			
	"RED;;;ID=S 1140;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Luttrell;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=Before the Lords Commissioners of Appeals in Prize Causes, San Domingo, Juan Josef Amassa, master, the insurers or underwriters in certain politics of insurance on the said ship and the goods, wares, and merchandises therein laden, taken by storm at the fort of Saint Ferdianado d'Omoa, in the dominions of the King of Spain, by the forces then on shore under the command of Adjutant-General Dalrymple, captain-commandant of the Loyal Irish Corps, which forces consisted of about ten officers and men of the said Loyal Irish Corps, about one hundred and eighty marines and sailors from His Majesty's ships, about two hundred and two baymen from the Bay of Honduras, about forty Musquito-shores settlers and about sixty Musquito Indians, appellants, the Honourable John Luttrell, commander of His Majesty's Ship of war the Charon, his officers and crew and the commanders, officers and crews of His Majesty's Ships of war the Lowestoffe, Pomona, Porcupine, and Racehorse, the pretended captors of the said Ship San Domingo and her cargo and Philip Crespigny, Esq., His Majesty's procurator general, respondents, on an appeal from the High Court of Admiralty of England : the appellants' case.;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Printed by William Strahan;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1781;;;STOP 1=np;;;NAME 3=J. Luttrell;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/506043969 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/1238119164;;;DESC 1=12, [2] p. : charts;;;NOTE=Though see Desc = 25, [1] p. OCLC Link: http://gw.worldcat.org.proxygw.wrlc.org/oclc/1238114890;;;LINK=xnp;;;END###"	S 1140	Luttrell	P	1	1781	J. Luttrell	"Before the Lords Commissioners of Appeals in Prize Causes, San Domingo, Juan Josef Amassa, master, the insurers or underwriters in certain politics of insurance on the said ship and the goods, wares, and merchandises therein laden, taken by storm at the fort of Saint Ferdianado d'Omoa, in the dominions of the King of Spain, by the forces then on shore under the command of Adjutant-General Dalrymple, captain-commandant of the Loyal Irish Corps, which forces consisted of about ten officers and men of the said Loyal Irish Corps, about one hundred and eighty marines and sailors from His Majesty's ships, about two hundred and two baymen from the Bay of Honduras, about forty Musquito-shores settlers and about sixty Musquito Indians, appellants, the Honourable John Luttrell, commander of His Majesty's Ship of war the Charon, his officers and crew and the commanders, officers and crews of His Majesty's Ships of war the Lowestoffe, Pomona, Porcupine, and Racehorse, the pretended captors of the said Ship San Domingo and her cargo and Philip Crespigny, Esq., His Majesty's procurator general, respondents, on an appeal from the High Court of Admiralty of England : the appellants' case."	"1 vols, Printed by William Strahan, London, UK, 12, [2] p. : charts, "	"Though see Desc = 25, [1] p. OCLC Link: http://gw.worldcat.org.proxygw.wrlc.org/oclc/1238114890 / "	http://gw.worldcat.org.proxygw.wrlc.org/oclc/506043969 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/1238119164	^^^	^^^	^^^			
	"RED;;;ID=S 1148;;;PRIM=1;;;COLL=0;;;TYPE=P;;;AID=Hester;;;NAME 0=xnp;;;CITED=0;;;START 0=xxx;;;STOP 0=xxx;;;SIZE=1;;;UNITS=vols;;;NAME 1=Directions for the complete West India pilot : being principally for sailing amongst the Caribbee Islands, Virgin Islands and Porto Rico : also for the Turks Island passage, and Bahama Islands : as well as for the Bay of Honduras, Moskito shore, the Spanish Main, &c. &c.;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Printed for Robert Sayer;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=1792;;;STOP 1=np;;;NAME 3=Hester, T. Jefferys;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=xnp;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/173482964 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/1238114717;;;DESC 1=v, 83 pages ; duodecimo;;;NOTE=Though see [London, Printed for Robert Laurie and James Whittle, 1790s] OCLC Link: http://gw.worldcat.org.proxygw.wrlc.org/oclc/25063906;;;LINK=xnp;;;END###"	S 1148	Hester	P	1	1792	"Hester, T. Jefferys"	"Directions for the complete West India pilot : being principally for sailing amongst the Caribbee Islands, Virgin Islands and Porto Rico : also for the Turks Island passage, and Bahama Islands : as well as for the Bay of Honduras, Moskito shore, the Spanish Main, &c. &c."	"1 vols, Printed for Robert Sayer, London, UK, v, 83 pages ; duodecimo, "	"Though see [London, Printed for Robert Laurie and James Whittle, 1790s] OCLC Link: http://gw.worldcat.org.proxygw.wrlc.org/oclc/25063906 / "	http://gw.worldcat.org.proxygw.wrlc.org/oclc/173482964 / http://gw.worldcat.org.proxygw.wrlc.org/oclc/1238114717	^^^	^^^	^^^			
	RED;;;ID=S 1620;;;PRIM=0;;;COLL=0;;;TYPE=T;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=np;;;UNITS=np;;;NAME 1=An investigation into corporate and role identities in international relations : the case of the Belize-Guatemala territorial border dispute;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=PhD thesis for University of York;;;PLACE 2=York;;;PLACE 3=UK;;;START 1=2017;;;STOP 1=np;;;NAME 3=J. A. Coombs;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=xnp;;;VIA=xnp;;;FAID=https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.745745;;;DESC 1=xnp;;;NOTE=Thesis embargoed until 11 May 2022;;;LINK=xnp;;;END###	S 1620	-^-	T	0	2017	J. A. Coombs	An investigation into corporate and role identities in international relations : the case of the Belize-Guatemala territorial border dispute	"PhD thesis for University of York, York, UK, , "	Thesis embargoed until 11 May 2022 / 	https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.745745	^^^	^^^	^^^			
	"RED;;;ID=S 1614;;;PRIM=0;;;COLL=0;;;TYPE=T;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=np;;;UNITS=np;;;NAME 1=The politics of climate change in the Caribbean : a sociological investigation into policy responses, public engagement and activism;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=PhD thesis for University of Leeds;;;PLACE 2=Leeds;;;PLACE 3=UK;;;START 1=2013;;;STOP 1=np;;;NAME 3=L. A. Sealey-Higgins;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=xnp;;;VIA=xnp;;;FAID=https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.605411;;;DESC 1=xnp;;;NOTE=Thesis embargoed until 01 Jun 2024;;;LINK=xnp;;;END###"	S 1614	-^-	T	0	2013	L. A. Sealey-Higgins	"The politics of climate change in the Caribbean : a sociological investigation into policy responses, public engagement and activism"	"PhD thesis for University of Leeds, Leeds, UK, , "	Thesis embargoed until 01 Jun 2024 / 	https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.605411	^^^	^^^	^^^			
	"RED;;;ID=S 1628;;;PRIM=0;;;COLL=0;;;TYPE=T;;;AID=xxx;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=np;;;UNITS=np;;;NAME 1=Canals and borders : the dynamics of British expansion in Central America and the Anglo-Guatemalan territorial dispute over Belize, c.1821-1863;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=PhD thesis for University College London;;;PLACE 2=London;;;PLACE 3=UK;;;START 1=2021;;;STOP 1=np;;;NAME 3=D. M. Gomez;;;NAME 4=np;;;NAME 5=np;;;VOL=np;;;ISS=xnp;;;VIA=xnp;;;FAID=https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.835938;;;DESC 1=xnp;;;NOTE=Thesis embargoed until 01 Jul 2024;;;LINK=xnp;;;END###"	S 1628	-^-	T	0	2021	D. M. Gomez	"Canals and borders : the dynamics of British expansion in Central America and the Anglo-Guatemalan territorial dispute over Belize, c.1821-1863"	"PhD thesis for University College London, London, UK, , "	Thesis embargoed until 01 Jul 2024 / 	https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.835938	^^^	^^^	^^^			
	"RED;;;ID=S 1386;;;PRIM=0;;;COLL=0;;;TYPE=P;;;AID=Sandner;;;NAME 0=xnp;;;CITED=0;;;START 0=np;;;STOP 0=np;;;SIZE=1;;;UNITS=vols;;;NAME 1=Zentralamerika und der Ferne Karibische Westen : Konjunkturen, Krisen und Konflikte, 1503-1984;;;NAME 2np;;;PLACE 0np;;;PLACE 1=np;;;DESC 0=Franz Steiner Verlag Wiesbaden;;;PLACE 2=Stuttgart;;;PLACE 3=Germany;;;START 1=1985;;;STOP 1=np;;;NAME 3=G. Sandner;;;NAME 4=xnp;;;NAME 5=np;;;VOL=np;;;ISS=np;;;VIA=Gabbert S 40;;;FAID=http://gw.worldcat.org.proxygw.wrlc.org/oclc/13060180;;;DESC 1=x, 409 pages, [9] folded color leaves of plates : illustrations, maps (some folded color) ; 24 cm;;;NOTE=Sp trans = Jaime Polanía V & Santiago Moreno González, *Centroamérica y el Caribe occidental : coyunturas, crisis y conflictos, 1503-1984* [Isla de San Andrés, Universidad Nacional de Colombia : Sede San Andrés : Instituto de Estudios Caribeños, 2003];;;LINK=xnp;;;END###"	S 1386	Sandner	P	0	1985	G. Sandner	"Zentralamerika und der Ferne Karibische Westen : Konjunkturen, Krisen und Konflikte, 1503-1984, np, np, np"	"1 vols, Franz Steiner Verlag Wiesbaden, Stuttgart, Germany, x, 409 pages, [9] folded color leaves of plates : illustrations, maps (some folded color) ; 24 cm, "	"Sp trans = Jaime Polanía V & Santiago Moreno González, *Centroamérica y el Caribe occidental : coyunturas, crisis y conflictos, 1503-1984* [Isla de San Andrés, Universidad Nacional de Colombia : Sede San Andrés : Instituto de Estudios Caribeños, 2003] / "	http://gw.worldcat.org.proxygw.wrlc.org/oclc/13060180	^^^	^^^	^^^			
